Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Confirmed Cumulative / Capita,Deaths Cumulative / Capita,Confirmed Daily / Capita,Deaths Daily / Capita,Median Income,Population,Functional Land Area (km2),Governor,Electoral,Senate,House,Population Density
593,6,2020.04.12,593,6,0.00033,3e-06,0.0003306,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
611,8,2020.04.13,18,2,0.00034,4e-06,1e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
640,9,2020.04.14,29,1,0.00036,5e-06,1.62e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
702,10,2020.04.15,62,1,0.00039,6e-06,3.46e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
728,12,2020.04.16,26,2,0.00041,7e-06,1.45e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
775,16,2020.04.17,47,4,0.00043,9e-06,2.62e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
785,16,2020.04.18,10,0,0.00044,9e-06,5.6e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
890,18,2020.04.19,105,2,0.0005,1e-05,5.85e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
902,24,2020.04.20,12,6,0.0005,1.3e-05,6.7e-06,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
908,26,2020.04.21,6,2,0.00051,1.4e-05,3.3e-06,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
939,27,2020.04.22,31,1,0.00052,1.5e-05,1.73e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
981,31,2020.04.23,42,4,0.00055,1.7e-05,2.34e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1010,32,2020.04.24,29,1,0.00056,1.8e-05,1.62e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1010,32,2020.04.25,0,0,0.00056,1.8e-05,0.0,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1055,34,2020.04.26,45,2,0.00059,1.9e-05,2.51e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1063,34,2020.04.27,8,0,0.00059,1.9e-05,4.5e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1095,38,2020.04.28,32,4,0.00061,2.1e-05,1.78e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1110,38,2020.04.29,15,0,0.00062,2.1e-05,8.4e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1125,41,2020.04.30,15,3,0.00063,2.3e-05,8.4e-06,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1152,46,2020.05.01,27,5,0.00064,2.6e-05,1.51e-05,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1185,48,2020.05.02,33,2,0.00066,2.7e-05,1.84e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1195,48,2020.05.03,10,0,0.00067,2.7e-05,5.6e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1224,48,2020.05.04,29,0,0.00068,2.7e-05,1.62e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1246,48,2020.05.05,22,0,0.00069,2.7e-05,1.23e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1242,50,2020.05.06,-4,2,0.00069,2.8e-05,-2.2e-06,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1287,51,2020.05.07,45,1,0.00072,2.8e-05,2.51e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1323,52,2020.05.08,36,1,0.00074,2.9e-05,2.01e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1323,52,2020.05.09,0,0,0.00074,2.9e-05,0.0,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1360,54,2020.05.10,37,2,0.00076,3e-05,2.06e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1366,54,2020.05.11,6,0,0.00076,3e-05,3.3e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1378,58,2020.05.12,12,4,0.00077,3.2e-05,6.7e-06,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1398,58,2020.05.13,20,0,0.00078,3.2e-05,1.12e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1427,60,2020.05.14,29,2,0.0008,3.3e-05,1.62e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1447,64,2020.05.15,20,4,0.00081,3.6e-05,1.12e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1470,64,2020.05.16,23,0,0.00082,3.6e-05,1.28e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1492,67,2020.05.17,22,3,0.00083,3.7e-05,1.23e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1502,68,2020.05.18,10,1,0.00084,3.8e-05,5.6e-06,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1502,68,2020.05.19,0,0,0.00084,3.8e-05,0.0,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1567,69,2020.05.20,65,1,0.00087,3.8e-05,3.62e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1593,70,2020.05.21,26,1,0.00089,3.9e-05,1.45e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1705,72,2020.05.22,112,2,0.00095,4e-05,6.24e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1705,72,2020.05.23,0,0,0.00095,4e-05,0.0,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1759,72,2020.05.24,54,0,0.00098,4e-05,3.01e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1774,72,2020.05.25,15,0,0.00099,4e-05,8.4e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1774,72,2020.05.26,0,0,0.00099,4e-05,0.0,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1899,74,2020.05.27,125,2,0.00106,4.1e-05,6.97e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1935,74,2020.05.28,36,0,0.00108,4.1e-05,2.01e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1951,74,2020.05.29,16,0,0.00109,4.1e-05,8.9e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
1989,75,2020.05.30,38,1,0.00111,4.2e-05,2.12e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2010,75,2020.05.31,21,0,0.00112,4.2e-05,1.17e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2028,76,2020.06.01,18,1,0.00113,4.2e-05,1e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2056,78,2020.06.02,28,2,0.00115,4.3e-05,1.56e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2077,78,2020.06.03,21,0,0.00116,4.3e-05,1.17e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2102,79,2020.06.04,25,1,0.00117,4.4e-05,1.39e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2119,84,2020.06.05,17,5,0.00118,4.7e-05,9.5e-06,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2136,84,2020.06.06,17,0,0.00119,4.7e-05,9.5e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2144,84,2020.06.07,8,0,0.0012,4.7e-05,4.5e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2161,84,2020.06.08,17,0,0.0012,4.7e-05,9.5e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2169,84,2020.06.09,8,0,0.00121,4.7e-05,4.5e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2194,85,2020.06.10,25,1,0.00122,4.7e-05,1.39e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2217,86,2020.06.11,23,1,0.00124,4.8e-05,1.28e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2249,88,2020.06.12,32,2,0.00125,4.9e-05,1.78e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2274,88,2020.06.13,25,0,0.00127,4.9e-05,1.39e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2290,88,2020.06.14,16,0,0.00128,4.9e-05,8.9e-06,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2322,88,2020.06.15,32,0,0.00129,4.9e-05,1.78e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2341,88,2020.06.16,19,0,0.00131,4.9e-05,1.06e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2376,88,2020.06.17,35,0,0.00132,4.9e-05,1.95e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2418,88,2020.06.18,42,0,0.00135,4.9e-05,2.34e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2468,88,2020.06.19,50,0,0.00138,4.9e-05,2.79e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2500,88,2020.06.20,32,0,0.00139,4.9e-05,1.78e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2533,89,2020.06.21,33,1,0.00141,5e-05,1.84e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2552,89,2020.06.22,19,0,0.00142,5e-05,1.06e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2593,92,2020.06.23,41,3,0.00145,5.1e-05,2.29e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2631,92,2020.06.24,38,0,0.00147,5.1e-05,2.12e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2694,92,2020.06.25,63,0,0.0015,5.1e-05,3.51e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2730,92,2020.06.26,36,0,0.00152,5.1e-05,2.01e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2782,93,2020.06.27,52,1,0.00155,5.2e-05,2.9e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2832,93,2020.06.28,50,0,0.00158,5.2e-05,2.79e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2870,93,2020.06.29,38,0,0.0016,5.2e-05,2.12e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2905,93,2020.06.30,35,0,0.00162,5.2e-05,1.95e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
2979,93,2020.07.01,74,0,0.00166,5.2e-05,4.13e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3053,93,2020.07.02,74,0,0.0017,5.2e-05,4.13e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3126,93,2020.07.03,73,0,0.00174,5.2e-05,4.07e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3205,94,2020.07.04,79,1,0.00179,5.2e-05,4.4e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3262,94,2020.07.05,57,0,0.00182,5.2e-05,3.18e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3442,95,2020.07.06,180,1,0.00192,5.3e-05,0.0001004,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3505,95,2020.07.07,63,0,0.00195,5.3e-05,3.51e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3707,95,2020.07.08,202,0,0.00207,5.3e-05,0.0001126,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3826,95,2020.07.09,119,0,0.00213,5.3e-05,6.63e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
3983,95,2020.07.10,157,0,0.00222,5.3e-05,8.75e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4146,96,2020.07.11,163,1,0.00231,5.4e-05,9.09e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4244,96,2020.07.12,98,0,0.00237,5.4e-05,5.46e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4313,97,2020.07.13,69,1,0.0024,5.4e-05,3.85e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4407,97,2020.07.14,94,0,0.00246,5.4e-05,5.24e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4557,98,2020.07.15,150,1,0.00254,5.5e-05,8.36e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4657,99,2020.07.16,100,1,0.0026,5.5e-05,5.58e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4783,100,2020.07.17,126,1,0.00267,5.6e-05,7.02e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4894,100,2020.07.18,111,0,0.00273,5.6e-05,6.19e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
4990,100,2020.07.19,96,0,0.00278,5.6e-05,5.35e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5084,100,2020.07.20,94,0,0.00283,5.6e-05,5.24e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5172,101,2020.07.21,88,1,0.00288,5.6e-05,4.91e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5212,101,2020.07.22,40,0,0.00291,5.6e-05,2.23e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5452,102,2020.07.23,240,1,0.00304,5.7e-05,0.0001338,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5653,103,2020.07.24,201,1,0.00315,5.7e-05,0.0001121,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5775,103,2020.07.25,122,0,0.00322,5.7e-05,6.8e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5889,103,2020.07.26,114,0,0.00328,5.7e-05,6.36e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
5999,104,2020.07.27,110,1,0.00334,5.8e-05,6.13e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
6120,108,2020.07.28,121,4,0.00341,6e-05,6.75e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
6277,111,2020.07.29,157,3,0.0035,6.2e-05,8.75e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
6375,112,2020.07.30,98,1,0.00355,6.2e-05,5.46e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
6579,116,2020.07.31,204,4,0.00367,6.5e-05,0.0001137,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
6738,116,2020.08.01,159,0,0.00376,6.5e-05,8.86e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
6858,117,2020.08.02,120,1,0.00382,6.5e-05,6.69e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
6978,117,2020.08.03,120,0,0.00389,6.5e-05,6.69e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7059,124,2020.08.04,81,7,0.00394,6.9e-05,4.52e-05,3.9e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7162,124,2020.08.05,103,0,0.00399,6.9e-05,5.74e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7278,124,2020.08.06,116,0,0.00406,6.9e-05,6.47e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7452,127,2020.08.07,174,3,0.00415,7.1e-05,9.7e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7563,131,2020.08.08,111,4,0.00422,7.3e-05,6.19e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7695,139,2020.08.09,132,8,0.00429,7.7e-05,7.36e-05,4.5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7757,141,2020.08.10,62,2,0.00432,7.9e-05,3.46e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
7879,147,2020.08.11,122,6,0.00439,8.2e-05,6.8e-05,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8018,153,2020.08.12,139,6,0.00447,8.5e-05,7.75e-05,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8163,153,2020.08.13,145,0,0.00455,8.5e-05,8.08e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8277,157,2020.08.14,114,4,0.00461,8.8e-05,6.36e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8462,160,2020.08.15,185,3,0.00472,8.9e-05,0.0001031,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8567,160,2020.08.16,105,0,0.00478,8.9e-05,5.85e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8641,160,2020.08.17,74,0,0.00482,8.9e-05,4.13e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8738,162,2020.08.18,97,2,0.00487,9e-05,5.41e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8807,166,2020.08.19,69,4,0.00491,9.3e-05,3.85e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
8987,167,2020.08.20,180,1,0.00501,9.3e-05,0.0001004,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9077,171,2020.08.21,90,4,0.00506,9.5e-05,5.02e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9185,177,2020.08.22,108,6,0.00512,9.9e-05,6.02e-05,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9273,179,2020.08.23,88,2,0.00517,0.0001,4.91e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9315,179,2020.08.24,42,0,0.00519,0.0001,2.34e-05,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9399,187,2020.08.25,84,8,0.00524,0.000104,4.68e-05,4.5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9544,190,2020.08.26,145,3,0.00532,0.000106,8.08e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9633,198,2020.08.27,89,8,0.00537,0.00011,4.96e-05,4.5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9826,201,2020.08.28,193,3,0.00548,0.000112,0.0001076,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
9970,215,2020.08.29,144,14,0.00556,0.00012,8.03e-05,7.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
10109,214,2020.08.30,139,-1,0.00564,0.000119,7.75e-05,-6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
10249,215,2020.08.31,140,1,0.00571,0.00012,7.81e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
10513,224,2020.09.01,264,9,0.00586,0.000125,0.0001472,5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
10658,233,2020.09.02,145,9,0.00594,0.00013,8.08e-05,5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
10855,240,2020.09.03,197,7,0.00605,0.000134,0.0001098,3.9e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
11042,245,2020.09.04,187,5,0.00616,0.000137,0.0001043,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
11293,246,2020.09.05,251,1,0.0063,0.000137,0.0001399,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
11418,249,2020.09.06,125,3,0.00637,0.000139,6.97e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
11575,248,2020.09.07,157,-1,0.00645,0.000138,8.75e-05,-6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
11662,252,2020.09.08,87,4,0.0065,0.00014,4.85e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
11814,255,2020.09.09,152,3,0.00659,0.000142,8.47e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
11814,258,2020.09.10,0,3,0.00659,0.000144,0.0,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
12177,264,2020.09.11,363,6,0.00679,0.000147,0.0002024,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
12528,266,2020.09.12,351,2,0.00698,0.000148,0.0001957,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
12705,267,2020.09.13,177,1,0.00708,0.000149,9.87e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
12830,278,2020.09.14,125,11,0.00715,0.000155,6.97e-05,6.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
12986,283,2020.09.15,156,5,0.00724,0.000158,8.7e-05,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
13202,293,2020.09.16,216,10,0.00736,0.000163,0.0001204,5.6e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
13434,297,2020.09.17,232,4,0.00749,0.000166,0.0001293,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
13685,300,2020.09.18,251,3,0.00763,0.000167,0.0001399,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
13889,311,2020.09.19,204,11,0.00774,0.000173,0.0001137,6.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
14062,314,2020.09.20,173,3,0.00784,0.000175,9.64e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
14181,315,2020.09.21,119,1,0.00791,0.000176,6.63e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
14394,320,2020.09.22,213,5,0.00802,0.000178,0.0001187,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
14515,322,2020.09.23,121,2,0.00809,0.00018,6.75e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
14719,328,2020.09.24,204,6,0.00821,0.000183,0.0001137,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
14962,335,2020.09.25,243,7,0.00834,0.000187,0.0001355,3.9e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
15167,337,2020.09.26,205,2,0.00846,0.000188,0.0001143,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
15351,339,2020.09.27,184,2,0.00856,0.000189,0.0001026,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
15516,342,2020.09.28,165,3,0.00865,0.000191,9.2e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
15693,350,2020.09.29,177,8,0.00875,0.000195,9.87e-05,4.5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
15850,355,2020.09.30,157,5,0.00884,0.000198,8.75e-05,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
16026,359,2020.10.01,176,4,0.00893,0.0002,9.81e-05,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
16307,361,2020.10.02,281,2,0.00909,0.000201,0.0001567,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
16481,363,2020.10.03,174,2,0.00919,0.000202,9.7e-05,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
16635,364,2020.10.04,154,1,0.00927,0.000203,8.59e-05,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
16749,367,2020.10.05,114,3,0.00934,0.000205,6.36e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
16942,370,2020.10.06,193,3,0.00945,0.000206,0.0001076,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
17150,375,2020.10.07,208,5,0.00956,0.000209,0.000116,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
17333,376,2020.10.08,183,1,0.00966,0.00021,0.000102,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
17707,382,2020.10.09,374,6,0.00987,0.000213,0.0002085,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
17927,387,2020.10.10,220,5,0.00999,0.000216,0.0001227,2.8e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
18132,385,2020.10.11,205,-2,0.01011,0.000215,0.0001143,-1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
18281,388,2020.10.12,149,3,0.01019,0.000216,8.31e-05,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
18557,390,2020.10.13,276,2,0.01035,0.000217,0.0001539,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
18823,393,2020.10.14,266,3,0.01049,0.000219,0.0001483,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
19084,395,2020.10.15,261,2,0.01064,0.00022,0.0001455,1.1e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
19586,398,2020.10.16,502,3,0.01092,0.000222,0.0002799,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
19805,401,2020.10.17,219,3,0.01104,0.000224,0.0001221,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
20081,402,2020.10.18,276,1,0.0112,0.000224,0.0001539,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
20293,402,2020.10.19,212,0,0.01131,0.000224,0.0001182,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
20520,411,2020.10.20,227,9,0.01144,0.000229,0.0001266,5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
20735,414,2020.10.21,215,3,0.01156,0.000231,0.0001199,1.7e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
21057,420,2020.10.22,322,6,0.01174,0.000234,0.0001795,3.3e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
21393,424,2020.10.23,336,4,0.01193,0.000236,0.0001873,2.2e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
21716,424,2020.10.24,323,0,0.01211,0.000236,0.0001801,0.0,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
21907,425,2020.10.25,191,1,0.01221,0.000237,0.0001065,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
22224,426,2020.10.26,317,1,0.01239,0.000237,0.0001767,6e-07,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
22710,434,2020.10.27,486,8,0.01266,0.000242,0.0002709,4.5e-06,48850,1793716,58506,Republican,Republican,Republican,Republican,30.65
