Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Confirmed Cumulative / Capita,Deaths Cumulative / Capita,Confirmed Daily / Capita,Deaths Daily / Capita,Median Income,Population,Functional Land Area (km2),Governor,Electoral,Senate,House,Population Density
2836,112,2020.04.12,2836,112,0.00091,3.6e-05,0.0009135,3.61e-05,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
2990,114,2020.04.13,154,2,0.00096,3.7e-05,4.96e-05,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3134,126,2020.04.14,144,12,0.00101,4.1e-05,4.64e-05,3.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3211,131,2020.04.15,77,5,0.00103,4.2e-05,2.48e-05,1.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3214,137,2020.04.16,3,6,0.00104,4.4e-05,1e-06,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3524,142,2020.04.17,310,5,0.00114,4.6e-05,9.99e-05,1.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3626,151,2020.04.18,102,9,0.00117,4.9e-05,3.29e-05,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3728,158,2020.04.19,102,7,0.0012,5.1e-05,3.29e-05,2.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3830,159,2020.04.20,102,1,0.00123,5.1e-05,3.29e-05,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
3937,163,2020.04.21,107,4,0.00127,5.3e-05,3.45e-05,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4081,172,2020.04.22,144,9,0.00131,5.5e-05,4.64e-05,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4208,195,2020.04.23,127,23,0.00136,6.3e-05,4.09e-05,7.4e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4398,197,2020.04.24,190,2,0.00142,6.3e-05,6.12e-05,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4539,205,2020.04.25,141,8,0.00146,6.6e-05,4.54e-05,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4734,206,2020.04.26,195,1,0.00152,6.6e-05,6.28e-05,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4700,206,2020.04.27,-34,0,0.00151,6.6e-05,-1.1e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4821,219,2020.04.28,121,13,0.00155,7.1e-05,3.9e-05,4.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
4934,230,2020.04.29,113,11,0.00159,7.4e-05,3.64e-05,3.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5053,243,2020.04.30,119,13,0.00163,7.8e-05,3.83e-05,4.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5248,246,2020.05.01,195,3,0.00169,7.9e-05,6.28e-05,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5389,255,2020.05.02,141,9,0.00174,8.2e-05,4.54e-05,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5472,258,2020.05.03,83,3,0.00176,8.3e-05,2.67e-05,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5630,265,2020.05.04,158,7,0.00181,8.5e-05,5.09e-05,2.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5660,270,2020.05.05,30,5,0.00182,8.7e-05,9.7e-06,1.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5741,289,2020.05.06,81,19,0.00185,9.3e-05,2.61e-05,6.1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5855,297,2020.05.07,114,8,0.00189,9.6e-05,3.67e-05,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
5920,294,2020.05.08,65,-3,0.00191,9.5e-05,2.09e-05,-1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6171,313,2020.05.09,251,19,0.00199,0.000101,8.08e-05,6.1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6120,310,2020.05.10,-51,-3,0.00197,0.0001,-1.64e-05,-1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6152,312,2020.05.11,32,2,0.00198,0.0001,1.03e-05,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6313,321,2020.05.12,161,9,0.00203,0.000103,5.19e-05,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6476,331,2020.05.13,163,10,0.00209,0.000107,5.25e-05,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6504,333,2020.05.14,28,2,0.00209,0.000107,9e-06,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6733,343,2020.05.15,229,10,0.00217,0.00011,7.38e-05,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6813,347,2020.05.16,80,4,0.00219,0.000112,2.58e-05,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
6949,350,2020.05.17,136,3,0.00224,0.000113,4.38e-05,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7061,358,2020.05.18,112,8,0.00227,0.000115,3.61e-05,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7096,358,2020.05.19,35,0,0.00229,0.000115,1.13e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7388,377,2020.05.20,292,19,0.00238,0.000121,9.41e-05,6.1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7400,383,2020.05.21,12,6,0.00238,0.000123,3.9e-06,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7525,386,2020.05.22,125,3,0.00242,0.000124,4.03e-05,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7526,387,2020.05.23,1,1,0.00242,0.000125,3e-07,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7881,380,2020.05.24,355,-7,0.00254,0.000122,0.0001143,-2.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
7956,394,2020.05.25,75,14,0.00256,0.000127,2.42e-05,4.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8057,394,2020.05.26,101,0,0.0026,0.000127,3.25e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8150,402,2020.05.27,93,8,0.00263,0.000129,3e-05,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8248,406,2020.05.28,98,4,0.00266,0.000131,3.16e-05,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8376,406,2020.05.29,128,0,0.0027,0.000131,4.12e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8517,417,2020.05.30,141,11,0.00274,0.000134,4.54e-05,3.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8628,417,2020.05.31,111,0,0.00278,0.000134,3.58e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8702,417,2020.06.01,74,0,0.0028,0.000134,2.38e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8858,417,2020.06.02,156,0,0.00285,0.000134,5.02e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
8951,431,2020.06.03,93,14,0.00288,0.000139,3e-05,4.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
9129,430,2020.06.04,178,-1,0.00294,0.000139,5.73e-05,-3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
9309,436,2020.06.05,180,6,0.003,0.00014,5.8e-05,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
9491,437,2020.06.06,182,1,0.00306,0.000141,5.86e-05,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
9669,438,2020.06.07,178,1,0.00311,0.000141,5.73e-05,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
9816,442,2020.06.08,147,4,0.00316,0.000142,4.73e-05,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
10045,446,2020.06.09,229,4,0.00324,0.000144,7.38e-05,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
10218,449,2020.06.10,173,3,0.00329,0.000145,5.57e-05,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
10473,459,2020.06.11,255,10,0.00337,0.000148,8.21e-05,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
10704,461,2020.06.12,231,2,0.00345,0.000148,7.44e-05,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
10997,462,2020.06.13,293,1,0.00354,0.000149,9.44e-05,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
11201,463,2020.06.14,204,1,0.00361,0.000149,6.57e-05,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
11315,465,2020.06.15,114,2,0.00364,0.00015,3.67e-05,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
11683,467,2020.06.16,368,2,0.00376,0.00015,0.0001185,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
11854,473,2020.06.17,171,6,0.00382,0.000152,5.51e-05,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
12169,475,2020.06.18,315,2,0.00392,0.000153,0.0001015,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
12524,479,2020.06.19,355,4,0.00403,0.000154,0.0001143,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
12976,486,2020.06.20,452,7,0.00418,0.000157,0.0001456,2.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
13240,487,2020.06.21,264,1,0.00426,0.000157,8.5e-05,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
13528,489,2020.06.22,288,2,0.00436,0.000158,9.28e-05,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
13528,489,2020.06.23,0,0,0.00436,0.000158,0.0,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
13528,489,2020.06.24,0,0,0.00436,0.000158,0.0,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
14859,495,2020.06.25,1331,6,0.00479,0.000159,0.0004287,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
15240,498,2020.06.26,381,3,0.00491,0.00016,0.0001227,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
16339,500,2020.06.27,1099,2,0.00526,0.000161,0.000354,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
17160,500,2020.06.28,821,0,0.00553,0.000161,0.0002644,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
17894,504,2020.06.29,734,4,0.00576,0.000162,0.0002364,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
18456,507,2020.06.30,562,3,0.00594,0.000163,0.000181,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
19101,511,2020.07.01,645,4,0.00615,0.000165,0.0002078,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
19733,525,2020.07.02,632,14,0.00636,0.000169,0.0002036,4.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
20718,528,2020.07.03,985,3,0.00667,0.00017,0.0003173,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
21575,530,2020.07.04,857,2,0.00695,0.000171,0.000276,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
22418,534,2020.07.05,843,4,0.00722,0.000172,0.0002715,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
22909,537,2020.07.06,491,3,0.00738,0.000173,0.0001582,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
23785,548,2020.07.07,876,11,0.00766,0.000177,0.0002822,3.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
24301,553,2020.07.08,516,5,0.00783,0.000178,0.0001662,1.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
24904,571,2020.07.09,603,18,0.00802,0.000184,0.0001942,5.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
25908,579,2020.07.10,1004,8,0.00834,0.000186,0.0003234,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
26838,592,2020.07.11,930,13,0.00864,0.000191,0.0002996,4.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
27683,593,2020.07.12,845,1,0.00892,0.000191,0.0002722,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
28515,593,2020.07.13,832,0,0.00918,0.000191,0.000268,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
29619,612,2020.07.14,1104,19,0.00954,0.000197,0.0003556,6.1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
30468,618,2020.07.15,849,6,0.00981,0.000199,0.0002735,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
31915,626,2020.07.16,1447,8,0.01028,0.000202,0.0004661,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
33295,637,2020.07.17,1380,11,0.01072,0.000205,0.0004445,3.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
34477,646,2020.07.18,1182,9,0.01111,0.000208,0.0003807,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
35765,647,2020.07.19,1288,1,0.01152,0.000208,0.0004149,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
36713,648,2020.07.20,948,1,0.01183,0.000209,0.0003054,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
37528,676,2020.07.21,815,28,0.01209,0.000218,0.0002625,9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
38657,704,2020.07.22,1129,28,0.01245,0.000227,0.0003637,9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
39919,709,2020.07.23,1262,5,0.01286,0.000228,0.0004065,1.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
40885,722,2020.07.24,966,13,0.01317,0.000233,0.0003111,4.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
41816,732,2020.07.25,931,10,0.01347,0.000236,0.0002999,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
42843,734,2020.07.26,1027,2,0.0138,0.000236,0.0003308,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
43831,739,2020.07.27,988,5,0.01412,0.000238,0.0003182,1.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
44936,759,2020.07.28,1105,20,0.01447,0.000244,0.0003559,6.4e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
45806,780,2020.07.29,870,21,0.01475,0.000251,0.0002802,6.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
46824,801,2020.07.30,1018,21,0.01508,0.000258,0.0003279,6.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
48088,830,2020.07.31,1264,29,0.01549,0.000267,0.0004071,9.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
49074,832,2020.08.01,986,2,0.01581,0.000268,0.0003176,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
50205,832,2020.08.02,1131,0,0.01617,0.000268,0.0003643,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
51199,847,2020.08.03,994,15,0.01649,0.000273,0.0003202,4.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
52179,862,2020.08.04,980,15,0.01681,0.000278,0.0003157,4.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
52828,890,2020.08.05,649,28,0.01702,0.000287,0.000209,9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
53557,900,2020.08.06,729,10,0.01725,0.00029,0.0002348,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
54533,920,2020.08.07,976,20,0.01757,0.000296,0.0003144,6.4e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
55419,949,2020.08.08,886,29,0.01785,0.000306,0.0002854,9.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
56230,957,2020.08.09,811,8,0.01811,0.000308,0.0002612,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
56972,963,2020.08.10,742,6,0.01835,0.00031,0.000239,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
57520,981,2020.08.11,548,18,0.01853,0.000316,0.0001765,5.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
58048,996,2020.08.12,528,15,0.0187,0.000321,0.0001701,4.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
58650,1030,2020.08.13,602,34,0.01889,0.000332,0.0001939,1.1e-05,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
59749,1045,2020.08.14,1099,15,0.01925,0.000337,0.000354,4.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
60608,1069,2020.08.15,859,24,0.01952,0.000344,0.0002767,7.7e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
61305,1072,2020.08.16,697,3,0.01975,0.000345,0.0002245,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
61967,1077,2020.08.17,662,5,0.01996,0.000347,0.0002132,1.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
62639,1102,2020.08.18,672,25,0.02018,0.000355,0.0002165,8.1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
63028,1134,2020.08.19,389,32,0.0203,0.000365,0.0001253,1.03e-05,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
63584,1172,2020.08.20,556,38,0.02048,0.000378,0.0001791,1.22e-05,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
64433,1185,2020.08.21,849,13,0.02075,0.000382,0.0002735,4.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
65069,1197,2020.08.22,636,12,0.02096,0.000386,0.0002049,3.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
65601,1197,2020.08.23,532,0,0.02113,0.000386,0.0001714,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
66010,1200,2020.08.24,409,3,0.02126,0.000387,0.0001317,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
66413,1230,2020.08.25,403,30,0.02139,0.000396,0.0001298,9.7e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
66666,1250,2020.08.26,253,20,0.02147,0.000403,8.15e-05,6.4e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
67220,1271,2020.08.27,554,21,0.02165,0.000409,0.0001784,6.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
67852,1287,2020.08.28,632,16,0.02186,0.000415,0.0002036,5.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
68461,1302,2020.08.29,609,15,0.02205,0.000419,0.0001962,4.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
68908,1302,2020.08.30,447,0,0.0222,0.000419,0.000144,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
69228,1305,2020.08.31,320,3,0.0223,0.00042,0.0001031,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
69633,1313,2020.09.01,405,8,0.02243,0.000423,0.0001305,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
69872,1336,2020.09.02,239,23,0.02251,0.00043,7.7e-05,7.4e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
70223,1363,2020.09.03,351,27,0.02262,0.000439,0.0001131,8.7e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
70712,1375,2020.09.04,489,12,0.02278,0.000443,0.0001575,3.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
71102,1388,2020.09.05,390,13,0.0229,0.000447,0.0001256,4.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
71610,1389,2020.09.06,508,1,0.02307,0.000447,0.0001636,3e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
71967,1393,2020.09.07,357,4,0.02318,0.000449,0.000115,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
72104,1393,2020.09.08,137,0,0.02322,0.000449,4.41e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
72258,1412,2020.09.09,154,19,0.02327,0.000455,4.96e-05,6.1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
72546,1429,2020.09.10,288,17,0.02337,0.00046,9.28e-05,5.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
72806,1439,2020.09.11,260,10,0.02345,0.000464,8.37e-05,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
73220,1449,2020.09.12,414,10,0.02358,0.000467,0.0001333,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
73537,1452,2020.09.13,317,3,0.02369,0.000468,0.0001021,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
73814,1456,2020.09.14,277,4,0.02378,0.000469,8.92e-05,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
74040,1482,2020.09.15,226,26,0.02385,0.000477,7.28e-05,8.4e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
74248,1494,2020.09.16,208,12,0.02392,0.000481,6.7e-05,3.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
74595,1506,2020.09.17,347,12,0.02403,0.000485,0.0001118,3.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
75096,1524,2020.09.18,501,18,0.02419,0.000491,0.0001614,5.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
75419,1528,2020.09.19,323,4,0.02429,0.000492,0.000104,1.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
75804,1531,2020.09.20,385,3,0.02442,0.000493,0.000124,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
76036,1531,2020.09.21,232,0,0.02449,0.000493,7.47e-05,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
76298,1546,2020.09.22,262,15,0.02458,0.000498,8.44e-05,4.8e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
76807,1556,2020.09.23,509,10,0.02474,0.000501,0.0001639,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
77197,1564,2020.09.24,390,8,0.02487,0.000504,0.0001256,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
77753,1573,2020.09.25,556,9,0.02504,0.000507,0.0001791,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
78355,1582,2020.09.26,602,9,0.02524,0.00051,0.0001939,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
78728,1585,2020.09.27,373,3,0.02536,0.000511,0.0001201,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
79191,1585,2020.09.28,463,0,0.02551,0.000511,0.0001491,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
79595,1593,2020.09.29,404,8,0.02564,0.000513,0.0001301,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
79980,1600,2020.09.30,385,7,0.02576,0.000515,0.000124,2.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
80410,1603,2020.10.01,430,3,0.0259,0.000516,0.0001385,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
81182,1609,2020.10.02,772,6,0.02615,0.000518,0.0002487,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
81708,1620,2020.10.03,526,11,0.02632,0.000522,0.0001694,3.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
82100,1623,2020.10.04,392,3,0.02644,0.000523,0.0001263,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
82437,1623,2020.10.05,337,0,0.02655,0.000523,0.0001085,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
82916,1629,2020.10.06,479,6,0.02671,0.000525,0.0001543,1.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
83347,1636,2020.10.07,431,7,0.02685,0.000527,0.0001388,2.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
83827,1649,2020.10.08,480,13,0.027,0.000531,0.0001546,4.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
84593,1657,2020.10.09,766,8,0.02725,0.000534,0.0002467,2.6e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
85399,1659,2020.10.10,806,2,0.02751,0.000534,0.0002596,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
85779,1661,2020.10.11,380,2,0.02763,0.000535,0.0001224,6e-07,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
86348,1664,2020.10.12,569,3,0.02781,0.000536,0.0001833,1e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
86835,1674,2020.10.13,487,10,0.02797,0.000539,0.0001569,3.2e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
87314,1691,2020.10.14,479,17,0.02812,0.000545,0.0001543,5.5e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
87969,1698,2020.10.15,655,7,0.02833,0.000547,0.000211,2.3e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
88685,1707,2020.10.16,716,9,0.02857,0.00055,0.0002306,2.9e-06,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
89652,1707,2020.10.17,967,0,0.02888,0.00055,0.0003115,0.0,63276,3104614,258703,Democratic,Democratic,Democratic,Democratic,12.0
